SR.NO,RPID,SITE_NAME,TECHNOLOGY,3G_TECH,SITE_NAME_3G,LATITUDE,LONGITUDE,DHQ,DHQ_NAME,Mandal,ROUT,SHELTER,Mandal_Code,Address,MP_CONS,SDCA,PIN_CODE,BSNL_IP,IP_NAME,IP_ID,Tower_Type,2G_Tower_HT,2G_ Ant_HT,2G_Ant,2G_Ant_Make,2G_BTS,2G_Phase,2G_Commission,2G_Type,2G_SEC,2G_Conf,2G_Azimuth,2G_E1_NO,2G_Media,2G_OFC_E1,2G_FE_BW,2G_DMW,2G_DMW_Ant_DIA,2G_Far_end_RPID,2G_DMW_E1_FE,2G_DMW_E1_NO,2G_DMW_FE_BW,BSC,2G_MSC,3G_PH,3G_Commission,3G_Azimuth,3G_ID,3G_SEC,3G_ANT_HT,3G_ANT_TYPE,Field52,3G_MEDIA,3G_OFC_FE,3G_E1_NO,3G_FE_BW,3G_DMW,3G_DMW_DIA,3G_FAR_RPID,3G_E1_FE,Field61,3G_MSC,Field62,RNC,NSN_2G,NSN_3G,NSN_NEW_3G,NSN_4G,HUW_REDP,NSN_NEW_2G,NOR_IV5,NOR_IV,3G_HUW_FROM,3G_HUW_FROM_TYPE,DMW_SACFA,WORK_C,BW,BSC_PORT,WORK_2G,TOWN,WORK_2G1,TOWN1
64,CT2156,BSC68-65_PTsamudram_CT2156B,2G+3G,HUW,102_0182_PTsamudram_CT2156,13.71318,78.2058,Rural,PTSamudram,Pedda Thippasamudram,,Exchange,5390.0,"Ptsamudram(V&M),Chittoor DT.",Rajampet,MADANAPALLI,517391.0,BSNL,BSNL Infra,CT2156,GBT,40.0,40.0,Dual,XAHT,Nortel,IV.5,9/23/2008,BTS18K_ID,3.0,4-4-4,0/95/240,1.0,OFC,E1,,,,,,,,68.0,Tirupati,VIII,,,ID,,,,,OFC,FE,,100 Mbps,,,,,,,,102.0,,,,,CT2156,,,,BSC68-47_Barlapalli_CT5041A,ID,,,100 Mbps,,,,,
65,CT2157,BSC68-52_Pulicherla_CT2157B,2G+3G,HUW,102_0118_Pulicherla_CT2157C,13.60013,79.0398,Rural,Pulicherla,Pulicherla,RC,Exchange,5395.0,"Pulicherla(V&M),Chittoor DT.",Chittoor,PAKALA,517172.0,BSNL,BSNL Infra,CT2157,GBT,40.0,38.0,Dual,XAHT,Nortel,IV.5,8/21/2008,BTS18K_ID,3.0,4-4-4,0/120/240,1.0,OFC,E1,,,,,,,,60.0,Tirupati,VII +,3/3/2017,0/120/240,ID,3.0,38.0,Dual,MOBI (MD2F&3F-65-17&17DE10&8-2015),OFC,FE,,35 Mbps,,,,,,Tiruapti,,102.0,,,,,,,,CT2157,,,,,35 Mbps,0.0,,,,
66,CT2159,BSC70-03_PutramaddiUSO_CT2159B,2G,,,13.32362,78.98909,Rural,Putramaddi,Irala,,OD Plinth,5411.0,"Cherlopalle, Putramaddi(V), Irala(M), Chittoor Dist,AP-517129",Chittoor,BANGARUPALYAM,517130.0,NBSNL,BSNL Infra,CT2159,GBT,40.0,34.0,Dual,XAHT,Nortel,USO,10/31/2008,BTS18K_OD,3.0,3-3-3,45/150/273,1.0,OFC,E1,,,,,,,,70.0,Tirupati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,CT2160,BSC70-53_Ramakuppam_CT2160B,2G,,,12.89922,78.48548,Rural,Ramakuppam,Ramakuppam,SH,Shelter,5428.0,"Ramakuppam(V&M),Chittoor DT.",Chittoor,V.KOTA,517401.0,BSNL,BSNL Infra,CT2160,GBT,40.0,38.0,Mono,HIGH WAY,Nortel,IV.5,9/23/2008,BTS18K_ID,3.0,4-4-4,0/90/195,2.0,OFC,E1,,,,,,,,70.0,Tirupati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,CT2161,BSC68-74_Regallu-USO_CT2161C,2G,,,13.60394,78.88696,Rural,Regallu,Pileru,,OD Plinth,5386.0,"Regallu, Piler(M), Chittoor Dt,Andhrapradesh,pin-517234.",Rajampet,SODAM,517214.0,NBSNL,BSNL Infra,CT2161,GBT,40.0,34.0,Dual,XAHT,Nortel,USO,10/5/2008,BTS18K_OD,3.0,4-4-4,80/195/280,,DMW,,,OLD NEC,0.6 m,BSC70-37_Sodam-SDCA_CT2068A,E1,1.0,,68.0,Tirupati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015813979@G/FXW/HYD/3156768/2016@K-19012-G/FVC/HYD2891034/2015-CFA DTD 9-12-16,,,,,,,
69,CT2163,BSC68-34_S_Vellore-USO_CT2163B,2G,,,13.68082,79.93552,Rural,Santhavellore,Varadaiahpalem,SH,OD Plinth,5381.0,"Santha Vellore_USO, Chittoor Dist,Andhrapradesh-517640",Tirupati,SATYAVEDU,517640.0,NBSNL,BSNL Infra,CT2163,GBT,40.0,34.0,Dual,XAHT,Nortel,USO,8/31/2008,BTS18K_ID,3.0,2-2-2,80/160/280,1.0,OFC,E1,,,,,,,,67.0,Tirupati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,CT2164,BSC70-55_SanthiPuram_CT2164B,2G+3G,HUW,102_0177_Santhipuram_CT2164B,12.86738,78.40133,Rural,Santhipuram,Santhipuram,NH,OD Plinth,5425.0,"SanthiPuram(V&M),Chittoor DT.",Chittoor,KUPPAM,517423.0,NBSNL,BSNL Infra,CT2164,GBT,60.0,50.0,Mono,HIGH WAY,Nortel,IV.5,1/30/2009,BTS18K_OD,3.0,3-3-3,40/215/310,1.0,OFC,E1,,,,,,,,70.0,Tirupati,VII +,5/24/2017,40/215/310,RRH,3.0,50.0,Mono,MOBI (MB3F-65-18DE10+MBRET-RCU-003),OFC,FE,,45 Mbps,,,,,,Tiruapti,,102.0,,,,,,,,,,,,,45 Mbps,,,,,
71,CT2165,BSC70-16_Somala_CT2165B,2G+3G,HUW,102_0151_SOMALA_CT2165B,13.47745,78.81007,Rural,Somala,Somala,SH,Exchange,5412.0,"Somala(V&M),Chittoor DT.",Rajampet,PILER,517457.0,BSNL,BSNL Infra,CT2165,GBT,40.0,39.0,Dual,XAHT,Nortel,IV.5,8/21/2008,BTS18K_ID,3.0,4-4-4,90/210/300,1.0,OFC,E1,,,,,,,,70.0,Tirupati,VII +,4/26/2017,90/210/300,ID,3.0,36.0,Mono,MOBI (MB3F-65-18DE10+MBRET-RCU-003),OFC,FE,,30 Mbps,,,,,,Tiruapti,,102.0,,,,,,,,CT2165,,,,,30 Mbps,0.0,,,,
72,CT2166,BSC68-57_SKayalapetUSO_CT2166C,2G,,,13.73218,78.89272,Rural,Sorakayalapeta,Kambhamvaripalle,,OD Plinth,5372.0,"Sorakayalapeta-USO,Kvpalli(M),,Chittoor DT.",Rajampet,PILER,517223.0,NBSNL,BSNL Infra,CT2166,GBT,40.0,34.0,Dual,XAHT,Nortel,USO,9/4/2008,BTS18K_OD,3.0,3-3-3,70/150/240,1.0,OFC,E1,,,,,,,,68.0,Tirupati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,CT2169,BSC68-71_Thavalam-USO_CT2169C,2G,,,13.53537,78.6637,Rural,Thavalam,Nimmanapalle,,OD Plinth,5393.0,"TAVALAM VILLAGE,NIMMANAPALLI MANDAL,CHITTOOR(District)....",Rajampet,MADANAPALLI,517280.0,NBSNL,BSNL Infra,CT2169,GBT,40.0,34.0,Dual,XAHT,Nortel,USO,11/30/2008,BTS18K_OD,3.0,3-3-3,0/120/240,,DMW,,,OLD NEC,0.6 m,BSC68-64_Nimmanapalli_CT2147B,E1,1.0,,68.0,Tirupati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015813976@G/FXW/HYD/3156767/2016@K-19012-G/FVC/HYD2891034/2015-CFA DTD 9-12-16,,,,,,,
74,CT2170,BSC70-58_TheerthamUSO_CT2170B,2G,,,13.10078,78.56798,Rural,Theertham,Baireddipalle,,OD Plinth,5423.0,"Theertham(V),Baireddypalli(M)),Chittoor DT.",Chittoor,PALMANER,517415.0,NBSNL,BSNL Infra,CT2170,GBT,40.0,34.0,Dual,XAHT,Nortel,USO,10/30/2008,BTS18K_OD,3.0,3-3-3,40/120/270,,DMW,,,ZTE-VIOM,0.6 m,BSC70-57_Byreddypalli_CT2096A,E1,1.0,,70.0,Tirupati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015814075@G/FXW/HYD/3156777/2016@CLEARED ONLINE,,,,,,,
75,CT2171,BSC68-87_Thettu-USO_CT2171C,2G,,,13.62775,78.43463,Rural,Thettu,Kurabalakota,,OD Plinth,5389.0,"Tettu,Kurabalakota(M),Chittoor DT, AP - 517352",Rajampet,MADANAPALLI,517352.0,NBSNL,BSNL Infra,CT2171,GBT,40.0,34.0,Dual,XAHT,Nortel,USO,11/29/2008,BTS18K_OD,3.0,3-3-3,0/120/240,,DMW,,,OLD NEC,0.6 m,BSC68-62_Kurabalakota_CT2132B,E1,1.0,,68.0,Tirupati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015813991@G/FXW/HYD/3156770/2016@CLEARED ONLINE,,,,,,,
76,CT2174,BSC70-30_ThungundrmUSO_CT2174B,2G+3G,HUW,102_0183_CT_ThungundrmUSO_CT2174,13.18878,79.26383,Rural,Thungundram,Gangadhara Nellore,,OD Plinth,5420.0,"Thungundram,GDNellore(M),Chittoor DT.",Chittoor,CHITTOOR,517421.0,NBSNL,BSNL Infra,CT2174,GBT,40.0,34.0,Dual,XAHT,Nortel,USO,11/25/2008,BTS18K_OD,3.0,3-3-3,85/180/270,1.0,OFC,E1,,,,,,,,60.0,Tirupati,VIII,,,RRH,,,,,OFC,,,30 Mbps,,,,,,,,102.0,,,,,CT2174,,,,BSC60-78_CTR_Estate_CT5098,RRH,,,30 Mbps,,,,,
77,CT2182,BSC70-26_Varathuru-USO_CT2182A,2G+3G,HUW,102_0184_Varathuru_USO_CT2182,13.23054,79.26392,Rural,Varathur,Gangadhara Nellore,,OD Plinth,5420.0,VARATHURUSURVEY NO: 552/1B EAST SIDE OF PACHIGUNTA ROAD AND WEST SIDE OF CHAKALAVARI G PIN-517421,Chittoor,CHITTOOR,517128.0,NBSNL,BSNL Infra,CT2182,GBT,40.0,34.0,Dual,XAHT,Nortel,USO,10/17/2008,BTS18K_OD,3.0,3-3-3,60/140/320,,DMW,,,ZTE-VIOM,0.6 m,BSC60-04_VezzupalleUSO_CT2187B,E1,1.0,,60.0,Tirupati,VIII,,,RRH,3.0,,,,DMW,,,30 Mbps,,,,,,,,102.0,,,,,CT2182,,,,BSC60-34_Anupalli_CT2092A,RRH,2015812407@G/FXW/HYD/3156699/2016@K-19012/G/FXW/HYD/2670760/2016-CFA 9-12-16,,30 Mbps,,,,,
78,CT2183,BSC70-20_Vedurukuppam_CT2183B,2G+3G,HUW,102_0175_Vedurukuppam_CT2183B,13.44093,79.31511,Rural,Vedurukuppam,Vedurukuppam,SH,Shelter,5397.0,"Vedurukuppam(V&M),Chittoor DT.",Tirupati,PUTTUR,517569.0,NBSNL,BSNL Infra,CT2183,GBT,40.0,38.0,Dual,XAHT,Nortel,IV.5,9/30/2008,BTS18K_ID,3.0,4-4-4,130/250/350,1.0,OFC,E1,,,,,,,,67.0,Tirupati,VII +,5/16/2017,130/250/350,RRH,3.0,38.0,Mono,MOBI (MB3F-65-18DE10+MBRET-RCU-003),OFC,FE,,45 Mbps,,,,,,Tiruapti,,102.0,,,,,,,,,,,,,45 Mbps,,,,,
79,CT2185,BSC68-70_Veligallu-USO_CT2185C,2G,,,13.82359,78.53911,Rural,Veligallu,Peddamandyam,,OD Plinth,5369.0,"Veligallu(V),Peddamandyam(M),Chittoor DT.",Rajampet,MADANAPALLI,517297.0,NBSNL,BSNL Infra,CT2185,GBT,40.0,34.0,Dual,XAHT,Nortel,USO,11/8/2008,BTS18K_OD,3.0,3-3-3,80/240/340,,DMW,,,OLD NEC,0.6 m,BSC68-63_Kalicherla_CT2119B,E1,1.0,,68.0,Tirupati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015813966@G/FXW/HYD/3156766/2016@CLEARED ONLINE,,,,,,,
80,CT2187,BSC70-28_VezzupalleUSO_CT2187B,2G+3G,HUW,102_0141_VezzupalleUSO_CT2187B,13.29353,79.20853,Rural,Vezzupalle,Gangadhara Nellore,,OD Plinth,5420.0,"SY.NO:391/1 2 3 & 4 NEAR LAND LORD HOUSE,Vezzupalle,Chittor Dist,Andhra Pradesh-517167",Chittoor,CHITTOOR,517125.0,NBSNL,BSNL Infra,CT2187,GBT,40.0,34.0,Dual,XAHT,Nortel,USO,9/30/2008,BTS18K_OD,3.0,3-3-3,110/200/270,,DMW,,,NEW NEC(HFCL),0.6 m,BSC60-13_GDNellore_CT2046A,E1,1.0,,60.0,Tirupati,VII +,4/8/2017,110/200/270,RRH,3.0,34.0,Dual,MOBI (MD2F&3F-65-17&17DE10&8-2015),DMW,,,30 Mbps,NEW NEC,0.6 m,CT2046,FE,,Tiruapti,20Mbps,102.0,,,,,,,,,,,2016827307@G/FXW/HYD/3504388/2016@K-19012/G/FVC/HYD/1982154/2013-CFA DT 19/12/16,,30 Mbps,,,,,
81,CT2188,BSC70-43_VRKuppam_CT2188B,2G,,,13.21134,79.38624,Rural,VRKuppam,Palasamudram,,Shelter,5432.0,"VRKuppam(V)pala samudram (M),Chittoor DT.",Tirupati,PUTTUR,517419.0,NBSNL,BSNL Infra,CT2188,GBT,40.0,38.0,Dual,XAHT,Nortel,IV.5,10/17/2008,BTS18K_ID,3.0,4-4-4,120/180/240,1.0,OFC,E1,,,,,,,,67.0,Tirupati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,
82,CT2218,BSC70-83_Adivibaduguru_CT2218A,2G+3G,HUW,102_0178_Adivibaduguru_CT2218B,12.65496,78.43869,Rural,Adavibuduguru,kuppam,,Room,5427.0,"Adivibaduguru,kuppam(M),Chittoor DT.",Tirupati,KUPPAM,517425.0,BSNL,BSNL Infra,CT2218,GBT,40.0,35.0,Dual,Agisson,Nortel,V.1,12/31/2010,S12K_ID,3.0,4-4-4,20/100/290,1.0,OFC,E1,,,,,,,,70.0,Tirupati,VII +,5/23/2017,20/100/290,ID,3.0,35.0,Dual,Agisson,OFC,FE,,45 Mbps,,,,,,Tiruapti,,102.0,,,,,,,,,,,,,45 Mbps,,,STD,,
83,CT2219,BSC68-08_Alathur_CT2219B,2G,,,13.7438,79.82375,Rural,Annur,Buchinaidu Kandriga,,Exchange,5380.0,"Alathur tele.exge,BuchnaiduKandriga,CTR,Chittoor DT.",Tirupati,SRI KALAHASTHI,517640.0,BSNL,BSNL Infra,CT2219,GBT,40.0,37.0,Dual,AGISSON,Nortel,V.1,3/27/2010,S8K_ID,3.0,4-4-4,60/240/330,1.0,OFC,E1,,,,,,,,67.0,Tirupati,,,,,,,,,,,,,,,,,,,,,,,,,,,,CT2219,,,,,,0.0,,,,
84,CT2221,BSC70-04_Annur_CT2221B,2G,,,13.36622,79.41321,Rural,Annur,Karvetinagar,NH,OD Plinth,5408.0,"Annur,karvetinagar mandal,Chittoor DT.",Tirupati,PUTTUR,517582.0,NBSNL,BSNL Infra,CT2221,GBT,40.0,37.0,Dual,AGISSON,Nortel,V.1,7/7/2010,BTS18K_OD,3.0,4-4-4,340/200/270,1.0,OFC,E1,,,,,,,,67.0,Tirupati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,CT2222,BSC68-42_BKpalli_CT2222B,2G,,,13.62144,78.27599,Rural,Badikayalapalli,B.Kothakota,,Room,5391.0,"BSNL Tower, Badikayalapalli Village, Bkothakota(M) Chittoor district,AP-517370.",Chittoor,B.KOTHAKOTA,517370.0,NBSNL,BSNL Infra,CT2222,GBT,40.0,35.0,Dual,Agisson,Nortel,V.1,2/3/2011,BTS18K_ID,3.0,4-4-4,70/190/270,1.0,OFC,E1,,,,,,,,68.0,Tirupati,,,,,,,,,,,,,,,,,,,,,,,,,,,,CT2222,,,,,,0.0,,,,
86,CT2223,BSC68-77_Beerakuppam_CT2223B,2G+3G,HUW,102_0142_Beerakuppam_CT2223A,13.4554,79.8454,Rural,Beerakuppam,Nagalapuram,,Exchange,5403.0,"Beerakuppam(V),nagalapuram(M),Chittoor DT.",Tirupati,SATYAVEDU,517589.0,BSNL,BSNL Infra,CT2223,GBT,40.0,39.0,Dual,Agisson,Nortel,V.1,3/31/2010,S8K_ID,3.0,4-4-4,0/120/240,1.0,OFC,E1,,,,,,,,67.0,Tirupati,VII +,4/24/2017,0/120/240,ID,3.0,39.0,Mono,MOBI (MB3F-65-18DE10+MBRET-RCU-003),OFC,FE,,60 Mbps,,,,,,Tiruapti,,102.0,,,,,,,,CT2223,,,,,60 Mbps,0.0,,,,
87,CT2224,BSC70-81_Thelaralpalli_CT2224B,2G,,,13.08118,78.96036,Rural,Thellarallaplli,Yadamarri,,OD Plinth,5430.0,"155,kammapalli (V),Thellarallapalli,Chittoor DT.",Chittoor,CHITTOOR,517422.0,NBSNL,BSNL Infra,CT2224,GBT,40.0,34.0,Dual,Agisson,Nortel,V.1,12/31/2010,BTS18K_OD,3.0,4-4-4,70/170/250,,DMW,,,Huawei,0.6 m,BSC60-66_BGPalliNGpurm_CT2225B,E1,1.0,,60.0,Tirupati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G/FVC/HYD/1598272/2011,,,,,,,
88,CT2225,BSC70-70_BGPalliNGpurm_CT2225B,2G,,,13.09419,78.97261,Rural,Bgpalli_Ngpuram,Yadamarri,,Room,5430.0,"BGPalli_Ngpurm,yadamarri (M),Chittoor DT.",Chittoor,CHITTOOR,517422.0,NBSNL,BSNL Infra,CT2225,GBT,40.0,37.0,Dual,Agisson,Nortel,V.1,7/30/2010,BTS6K_OD_AC,3.0,4-4-4,30/110/220,,DMW,,,Huawei,1.2 m,BSC60-06_Yadamarri_CT2080A,E1,1.0,,60.0,Tirupati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G/FVC/HYD/1407881/2010,,,,,,,
89,CT2226,BSC68-30_BVpalle_CT2226B,2G,,,13.77364,79.10384,Rural,Bodevandlapalli,Yerravaripalem,,Room,5374.0,"Bodevandlapalle,Yvpalem(M),,Chittoor DT.",Rajampet,PILER,517194.0,NBSNL,BSNL Infra,CT2226,GBT,40.0,32.0,Dual,AGISSON,Nortel,V.1,8/28/2010,S12K_ID,3.0,4-4-4,0/140/210,1.0,OFC,E1,,,,,,,,68.0,Tirupati,,,,,,,,,,,,,,,,,,,,,,,,,,,,CT2226,,,,,,0.0,,,,
90,CT2227,BSC70-32_Diguvapalle_CT2227C,2G,,,13.45399,78.63295,Rural,Diguvapalle,Chowdepalle,,OD Plinth,5413.0,"Diguvapalle,chowdepalli(M),Chittoor DT.",Rajampet,PUNGANUR,517357.0,NBSNL,BSNL Infra,CT2227,GBT,40.0,36.0,Dual,Agisson,Nortel,V.1,9/6/2010,BTS18K_OD,3.0,4-4-4,0/180/270,1.0,OFC,E1,,,,,,,,70.0,Tirupati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,CT2228,BSC68-55_Cherlopalle_CT2228C,2G,,,13.83449,78.64784,Rural,Cherlopalli,Gurramkonda,,Exchange,5370.0,"Cherlopalli(V),Gurramkonda,Chittoor DT.",Tirupati,VAYALPADU,517305.0,BSNL,BSNL Infra,CT2228,GBT,40.0,35.0,Dual,Agisson,Nortel,V.1,6/24/2010,S12K_ID,3.0,4-4-4,0/120/240,1.0,OFC,E1,,,,,,,,68.0,Tirupati,,,,,,,,,,,,,,,,,,,,,,,,,,,,CT2228,,,,,,0.0,,,,
92,CT2230,BSC70-33_ChinaThayyur_CT2230B,2G,,,13.29953,79.28087,Rural,Chinnathayyur,Srirangarajapuram,NH,OD Plinth,5419.0,"Chinnathayyur, Srpuram mandal,Chittoor DT.",Tirupati,PUTTUR,517167.0,NBSNL,BSNL Infra,CT2230,GBT,40.0,37.0,Dual,Agisson,Nortel,V.1,9/30/2010,BTS18K_OD,3.0,4-4-4,70/170/260,,Dmw,,,NEW NEC,0.6 m,BSC60-04_VezzupalleUSO_CT2187B,E1,1.0,,67.0,Tirupati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G/FVC/HYD/1671370/2011,,,0.0,,,,
93,CT2232,BSC68-16_ChintalaPalem_CT2232B,2G+3G,HUW,102_01351_Chintalapalem_CT2232,13.80278,79.5834,Rural,Chinthalapalem,Yerpedu,SH,Exchange,5377.0,"ChintalaPalem,Yerpedu (M),Chittoor DT.",Tirupati,SRI KALAHASTHI,517619.0,BSNL,BSNL Infra,CT2232,GBT,40.0,37.0,Dual,XAHT,Nortel,V.1,3/31/2010,S8K_ID,3.0,4-4-4,30/120/290,1.0,OFC,E1,,,,,,,,67.0,Tirupati,VIII.4,3/2/2020,,ID,3.0,,,,,,,,,,,,,,,,,,,,,,,CT2232,,,,,,0.0,,,,
94,CT2233,BSC68-31_Chitticherla_CT2233B,2G,,,13.68521,79.14988,Rural,Chittecherla,Chinnagottigallu,,Room,5385.0,"Thavvavandlapalli,tettupalli post,chittecherla,Chittoor DT.",Rajampet,PILER,517194.0,NBSNL,BSNL Infra,CT2233,GBT,40.0,37.0,Dual,AGISSON,Nortel,V.1,8/31/2010,S12K_ID,3.0,2-2-2,50/180/320,1.0,OFC,E1,,,,,,,,68.0,Tirupati,,,,,,,,,,,,,,,,,,,,,,,,,,,,CT2233,,,,,,0.0,,,,
95,CT2234,BSC68-24_CR-Kandriga_CT2234B,2G+3G,HUW,102_0185_CT_CR_Kandriga_CT2234,13.36194,79.7669,Rural,CRKandriga,Pichatur,,Exchange,5401.0,"CR-Kandriga,Pitchatur (M),Chittoor DT.",Tirupati,SATYAVEDU,517167.0,BSNL,BSNL Infra,CT2234,GBT,40.0,37.0,Dual,Agisson,Nortel,V.1,4/22/2010,BTS18K_ID,3.0,4-4-4,0/120/240,1.0,OFC,E1,,,,,,,,67.0,Tirupati,VIII,,,ID,,,,,OFC,E1,,6 Mbps,,,,E1,,,,102.0,,,,,CT2234,,,,BSC67-53_Pitchatur_CT2064A,ID,,,6 Mbps,0.0,,,,
96,CT2235,BSC70-69_Dandapalle_CT2235B,2G,,,13.23183,78.69231,Rural,Dandapalle,Gangavaram,,OD Plinth,5417.0,"Dandepalli, Gangavaram Mandal, Chittoor Dist,AP-517408",Chittoor,PALMANER,517408.0,NBSNL,BSNL Infra,CT2235,GBT,40.0,37.0,Dual,AGISSON,Nortel,V.1,9/20/2010,BTS18K_OD,3.0,4-4-4,0/120/240,1.0,OFC,E1,,,,,,,,70.0,Tirupati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,CT2237,BSC70-10_Devalampeta_CT2237B,2G,,,13.32831,79.24786,Rural,Devalampeta,Vedurukuppam,SH,Shelter,5397.0,"Devalampeta(V),Vedurukuppam (M),Chittoor DT.",Tirupati,PUTTUR,517569.0,NBSNL,BSNL Infra,CT2237,GBT,40.0,38.0,Dual,Agisson,Nortel,V.1,6/8/2010,S8K_ID,3.0,4-4-4,0/140/260,1.0,OFC,E1,,,,,,,,67.0,Tirupati,,,,,,,,,,,,,,,,,,,,,,,,,,,,CT2237,,,,,,0.0,,,,
