SR.NO,RPID,SITE_NAME_3G,SITE_NAME_2G,TECHNOLOGY,3G_TECH,LATITUDE,LONGITUDE,DHQ,DHQ_NAME,Mandal,ROUT,SHELTER,Mandal_Code,Address,MP_CONS,SDCA,PIN_CODE,BSNL_IP,IP_NAME,IP_ID,Tower_Type,2G_Tower_HT,2G_ Ant_HT,2G_Ant,2G_Ant_Make,2G_BTS,2G_Phase,2G_Commission,2G_Type,2G_SEC,2G_Conf,2G_Azimuth,2G_E1_NO,2G_Media,2G_OFC_E1,2G_FE_BW,2G_DMW,2G_DMW_Ant_DIA,2G_Far_end_RPID,2G_DMW_E1_FE,2G_DMW_E1_NO,2G_DMW_FE_BW,BSC,2G_MSC,3G_PH,3G_Commission,3G_Azimuth,3G_ID,3G_SEC,3G_ANT_HT,3G_ANT_TYPE,Field52,3G_MEDIA,3G_OFC_FE,3G_E1_NO,3G_FE_BW,3G_DMW,3G_DMW_DIA,3G_FAR_RPID,3G_E1_FE,Field61,3G_MSC,Field62,RNC,NSN_2G,NSN_3G,NSN_NEW_3G,NSN_4G,HUW_REDP,NSN_NEW_2G,NOR_IV5,NOR_IV,3G_HUW_FROM,3G_HUW_FROM_TYPE,DMW_SACFA,WORK_C,BW,BSC_PORT,WORK_2G,TOWN,WORK_2G1,TOWN1
49,CT5033,346_5966_SVEnggcollege_CT5033A,504_40861_SVEnggcollege_CT5033,2G+3G,ZTE,13.65756,79.48644,DHQ,Tirupati,Tirupati (Rural),SH,Shelter,5375.0,"SV ENGG COLLEGE,KarakambadiRoad,Mangalam,Tirupati",Tirupati,CHANDRAGIRI,517501.0,NBSNL,BSNL Infra,CT5033,RTP,9.0,21.0,Dual,MOBI (MB2F&3F-65-17&17DE10&8-2015),NSN,VII,7/30/2014,BTS18K_ID,3.0,4-4-4,10/230/290,,DMW,,,NEW NEC(HFCL),0.6 m,BSC58-19_TRP_Renigunta_CT2023A,E1,1.0,,58.0,Tirupati,VII,7/28/2014,10/230/290,RRH,3.0,21.0,Dual,MOBI (MD2F&3F-65-17&17DE10&8-2015),DMW,,,100 Mbps,NEW NEC,0.6 m,CT2023,FE,,Tiruapti,60Mbps,346.0,CT5033,,,,,,CT5033,,,,2015812341@G/FXW/HYD/3156693/2016@K-19012-G/FVC/HYD2891034/2015-CFA DTD 9-12-16,,100 Mbps,504,"110718-YES-(DMW,FE+RENI_PTN-FX3/11+NIB-4/5+PE-GE1(2-2-19))",TRP,,
50,CT5034,346_6027_PVgunta_VIOM_CT5034A,504_40871_Pulivanigunta_VIOM_CT5034,2G+3G,ZTE,13.62719,79.45037,DHQ,Tirupati,Tirupati (Rural),SH,Shelter,5375.0,near h.no. 11-96/opp s.v. cotton mills road; gollavanigunta; panchsyath; area; tirupathi;address;pulivanigunta;517501,Tirupati,CHANDRAGIRI,517501.0,IP-VIOM,VIOM Networks,ANPCHI1176,GBT,40.0,40.0,Dual,MOBI (MB2F&3F-65-17&17DE10&8-2015),NSN,VII,7/25/2014,S12K_ID,3.0,4-4-4,60/170/270,,DMW,,,NEW NEC,0.6 m,BSC58-19_TRP_Renigunta_CT2023A,E1,1.0,,58.0,Tirupati,VII,8/23/2016,60/170/270,RRH,3.0,40.0,Dual,MOBI (MD2F&3F-65-17&17DE10&8-2015),DMW,,,100 Mbps,NEW NEC,0.6 m,CT2023,FE,,Tiruapti,60 Mbps,346.0,CT5034,,,,,,,,,,2015812324@G/FVC/HYD/3156692/2016@CLEARED ONLINE,,100 Mbps,504,110718-YES-(DMW+GE+CDR_PTN-FX3/7+NIB-4/5+PE-GE1(2-2-19)),TRP,,
51,CT5035,346_6012_K-Gunata_CT5035A,504_40881_Keshavayanagunta_CT5035,2G+3G,ZTE,13.61738,79.42978,DHQ,TIRUPATI,Tirupati (Rural),,Room,5375.0,"APSPDCL Corporate Office, Tiruchanur Road, Tirupati",tirupati,CHANDRAGIRI,517501.0,NBSNL,BSNL Infra,CT5035,RTP,9.0,21.0,Dual,MOBI (MB2F&3F-65-17&17DE10&8-2015),NSN,VII,12/11/2014,S12K_ID,3.0,4-4-4,40/140/260,1.0,OFC,E1,,,,,,,,58.0,Tirupati,VII,9/4/2015,40/140/260,RRH,3.0,21.0,Dual,MOBI (MD2F&3F-65-17&17DE10&8-2015),OFC,Optical,,100 Mbps,,,,,,Tiruapti,,346.0,CT5035,,,,,,,,,,,,100 Mbps,504,120718-YES-(FE+TRP-MADM+PE2(2-2-31)),TRP,,
52,CT5037,346_5967_VidhayaNagarColony_CT5037A,504_40891_VidyaNagarCly_CT5037,2G+3G,ZTE,13.61953,79.37929,DHQ,TIRUPATI,Tirupati (Rural),NH,OD Plinth,5375.0,"SRINIVASA ENCLAVE,OPP TO AGRICULTURECOLLEGE,PERURU ROAD,TIRUPATI,PIN:517505",tirupati,CHANDRAGIRI,517505.0,NBSNL,BSNL Infra,CT5037,RTP,9.0,27.0,Dual,MOBI (MB2F&3F-65-17&17DE10&8-2015),NSN,VII,9/6/2014,S12K_OD,3.0,4-4-4,100/240/340,,DMW,,,NEW NEC,0.6 m,BSC58-15_SVUGuestHouse_CT2037A,E1,1.0,,58.0,Tirupati,VII,8/25/2014,100/240/340,OD,3.0,27.0,Dual,MOBI (MD2F&3F-65-17&17DE10&8-2015),DMW,,,100 Mbps,NEW NEC,0.6 m,CT2037,FE,,Tiruapti,60Mbps,346.0,CT5037,,,,,,,,,,2015812350@G/FXW/HYD/3156694/2016@K-19012-G/FVC/HYD2891034/2015-CFA DTD 9-12-16,,100 Mbps,504,"220718-YES-(DMW,E1+TRP-MADM+CAR-STM)",TRP,,
53,CT5067,346_6033_Reservoir-Colony_VIOM_CT5067A,504_40991_Reserviorcolony_VIOM_CT5067,2G+3G,ZTE,13.63763,79.41022,DHQ,TIRUPATI,Tirupati (Urban),SH,Shelter,5383.0,"4-4-468,nehru street , reservior colony , tirupati,chitoor district",tirupati,CHANDRAGIRI,517501.0,IP-VIOM,VIOM Networks,ANPCHI1527,RTT,15.0,28.0,Dual,MOBI (MB2F&3F-65-17&17DE10&8-2015),NSN,VII,7/18/2014,S12K_ID,3.0,4-4-4,75/170/285,1.0,OFC,E1,,,,,,,,58.0,Tirupati,VII,9/23/2016,75/170/285,RRH,3.0,28.0,Dual,MOBI (MD2F&3F-65-17&17DE10&8-2015),OFC,FE,,100 Mbps,,,,,,Tiruapti,,346.0,CT5067,,,,,,,,,,,,100 Mbps,504,180718-YES-(E1+TRP-MADM+CAR-STM),TRP,,
54,CT5079,346_6039_YSRD-Colny_ATC_CT5079A,504_41021_YSR-Dcolony_ATC_CT5079,2G+3G,ZTE,13.61373,79.46383,DHQ,Tirupati,Tirupati (Rural),NH,OD Plinth,5375.0,"SY.NO.188/1, DAMINEDU VILLAGE, TIRUCHUNUR POST, TIRUPATHI, CHITTOOR DIST-517520.",Tirupati,CHANDRAGIRI,517504.0,IP-ATC,ATC,AP/CH/BS/11111,GBT,40.0,40.0,Dual,MOBI (MB2F&3F-65-17&17DE10&8-2015),NSN,VII,12/4/2013,S12K_OD,3.0,4-4-4,50/110/240,,DMW,,,NEW NEC,0.6 m,BSC58-19_TRP_Renigunta_CT2023A,E1,1.0,,58.0,Tirupati,VII,8/17/2016,50/110/240,OD,3.0,40.0,Dual,MOBI (MD2F&3F-65-17&17DE10&8-2015),DMW,,,100 Mbps,NEW NEC,0.6 m,CT2023,FE,,Tiruapti,60Mbps,346.0,CT5079,,,,,,,,,,2015812361@G/FXW/HYD/3156695/2016@K-19012/G/FXW/HYD/2670760/2016-CFA 9-12-16,,100 Mbps,504,110718-YES-(DMW+GE+CDR_PTN-FX3/9+NIB-4/5+PE-GE1(2-2-19)),TRP,,
55,CT5085,346_6371_TVNRPURAM_CT5085,BSC70-25_TVNRPuram_CT5085A,2G+3G,ZTE,13.16057,79.33272,Rural,TVNR PURAM,Palasamudram,,Shelter,5432.0,"TVNR PURAM,SY.No:31-1. main road , TVNR PURAM , PALASAMUDRAM MANDAL , CHITOOR Dt-517419",Chittoor,PUTTUR,517419.0,NBSNL,BSNL Infra,CT5085,GBT,40.0,37.0,Dual,MOBI (MB2F&3F-65-17&17DE10&8-2015),Nortel,VII+,8/22/2016,S12K_ID,3.0,4-4-4,80/120/200,1.0,OFC,E1,,,,,,,,67.0,Tirupati,VIII,,,ID,3.0,,,,OFC,FE,,45 Mbps,,,,,,,,346.0,,,,,CT5085,,,CT5085,BSC70-15_Kanipakam_CT2050A,ID,,,45 Mbps,0,,,,
56,CT5092,346_5853_TRP_SPMCollege_CT5092A,504_41051_SPMCollege_CT5092,2G+3G,ZTE,13.63931,79.40045,DHQ,TIRUPATI,Tirupati (Urban),,Room,5383.0,"Padmavati Medical College,Beside BIRRD Hospital,Tirupati.517501",Tirupati,CHANDRAGIRI,517501.0,NBSNL,BSNL Infra,CT5092,RTP,9.0,29.0,Dual,MOBI (MB2F&3F-65-17&17DE10&8-2015),NSN,VII+,1/2/2017,BTS18K_ID,3.0,4-4-4,20/150/240,,DMW,,,NEW NEC,0.6 m,BSC58-16_TRT_Alipiri_CT2073A,E1,1.0,,58.0,Tirupati,VII +,1/2/2017,20/150/240,RRH,3.0,29.0,Dual,MOBI (MD2F&3F-65-17&17DE10&8-2015),DMW,,,100 Mbps,NEW NEC,0.6 m,CT2073,FE,,Tiruapti,100 Mbps,346.0,CT5092,,,,,,CT5092,,,,2016408019@G/FXW/HYD/3755780/2017@K-19012/G/FVC/HYD/23642939/2014-CFA DT9-5-17,,100 Mbps,504,190718-YES-(E1+TRP-MADM+CAR-STM),TRP,,
57,CT5097,346_6363_TRP_RRColony_CT5097,504_41061_RRColony_CT5097,2G+3G,ZTE,13.63541,79.42022,DHQ,Tirupati,Tirupati (Urban),,Room,5383.0,"Reddy&Reddy colony,D.No. 526/527,Reddy&Reddy Colony , Tirupati517501",Tirupati,CHANDRAGIRI,517501.0,NBSNL,BSNL Infra,CT5097,RTP,9.0,21.0,Dual,MOBI (MB2F&3F-65-17&17DE10&8-2015),NSN,VII+,7/1/2017,BTS18K_ID,3.0,4-4-4,30/230/300,1.0,OFC,E1,,,,,,,,58.0,Tirupati,VII +,9/4/2017,30/230/300,RRH,3.0,21.0,Dual,MOBI (MD2F&3F-65-17&17DE10&8-2015),OFC,Optical,,100 Mbps,,,,,,Tiruapti,,346.0,CT5097,,,,,,,,,,,,100 Mbps,504,230718-YES-(E1+TRP-MADM+CAR-STM),TRP,,
58,CT5106,346_6367_TRP_SP_Office_CT5106,504_41091_TRP-SP Office_CT5106,2G+3G,ZTE,13.62999,79.41255,DHQ,TIRUPATI,Tirupati (Urban),,Room,5383.0,"SP Office ,Near NTR Circle, Tirupati-517501",Tirupati,CHANDRAGIRI,517501.0,NBSNL,BSNL Infra,CT5106,RTP,9.0,18.0,Dual,MOBI (MB2F&3F-65-17&17DE10&8-2015),NSN,VII+,,,3.0,4-4-4,60/180/310,1.0,OFC,E1,,,,,,,,58.0,Tirupati,VII +,8/29/2019,60/180/300,RRH,3.0,18.0,Dual,MOBI (MD2F&3F-65-17&17DE10&8-2015),OFC,FE,,100 Mbps,,,,,,Tiruapti,,346.0,CT5106,,,,,,,,,,,,100 Mbps,504,220718-YES-(FE+TRP-MADM+PE2(2-2-31)),TRP,,
59,CT5109,346_6366_TRP_Kalyani-2_VIOM_CT5109,504_41071_KALYANI2_VIOM_CT5109,2G+3G,ZTE,13.63689,79.41451,DHQ,Tirupati,Tirupati (Urban),,OD Plinth,5383.0,"D-NO:101,OPPOSITE TO SHYAMALA NURSING HOME,SD ROAD,GAJU VEDHI,TIRUPATI,Chittoor DT.",Tirupati,CHANDRAGIRI,517501.0,IP,VIOM,ANPCHI0071,RTP,9.0,18.0,Dual,Agisson,NSN,V.1,8/29/2019,BTS18K_OD,3.0,4-4-4,60/150/250,,DMW,,,NEW NEC,0.6 m,BSC58-16_TRT_Alipiri_CT2073A,E1,1.0,,58.0,Tirupati,V.1,8/29/2019,60/150/250,OD,3.0,18.0,Dual,Agisson,DMW,,,100 Mbps,NEW NEC,0.6 m,CT2073,FE,,Tiruapti,100 Mbps,346.0,CT5109,,,,,,CT5109,,,,,,100 Mbps,504,"240818-YES-(DMW,E1+TRP-MADM+CAR-STM)",TRP,,
60,CT5519,346_59731_TRP_Karnal street_SR_CT5519,Karnal_Street_SR_CT5519,3G,ZTE,13.629259,79.415144,,,,,,,"H.NO.16-1-207, Marrimanu Street, TIRUPATHI TOWN, CHITTOOR DIST-517501",,CHANDRAGIRI,,IP,SR TOWERs,SRT67,RTP,9.0,,,,,,,,,,,,DMW,,,NSN,,TUDA,,,,,,VIII,,,RRH,,,,,DMW,FE,,100 Mbps,NSN,,,,,,,346.0,,,,,,,,,,,,,100 Mbps,0,,,,
61,CT5520,346_5974_SIRIPURAM_CT5520,Siripuram colony_IND_CT5520,3G,ZTE,13.647256,79.41626,,Tirupati,Tirupati,,Shelter,,H.NO.6/7/554A; SHRIPURAM COLONY;TIRUPATI NEAR H.H.K. ROAD; CHITOR DISTT.-517501,TirupatI,CHANDRAGIRI,517501.0,IP,INDUS,IN-1004552,RTP,9.0,,,,,,,,,,,,DMW,,,NSN,,ALIPIRI,,,,,,VIII,1/1/2019,110/260/330,RRH,3.0,,DUAL,MOBI,DMW,FE,,100 Mbps,NSN,,CT2073,FE,,,,346.0,,,,,,,,,,,,,100 Mbps,0,,,,
62,CT5521,346_SRINAGAR_CLNY_IND_CT5521,SRINAGAR COLONY_IND_CT5521,3G,ZTE,13.613214,79.40545,,Tirupati,Tirupati,,,,Building In Sy.No.15 Srinagar Colony Avilala Village Tirupathi Rural Chittoor Dist-A.P-517501,,CHANDRAGIRI,,IP,INDUS,IN-1005439,RTP,9.0,,,,,,,,,,,,DMW,,,NSN,,SV GUEST HIOUSE,,,,,,VIII,,,ID,,,,,DMW,FE,,100 Mbps,NSN,,,,,,,346.0,,,,,,,,,,,,,100 Mbps,0,,,,
63,CT5522,346_5976_Bairagipatteda_IND_CT5522,Bairagipetteda_IND_CT5522,3G,ZTE,13.619412,79.420204,,,,,,,"PLOT NO.-283,BAIRAGIPETA,TIRUPATH TOWN,CHITTOOR DIST Andhra Pradesh 517501",,CHANDRAGIRI,,IP,INDUS,IN-1005629,RTT,18.0,,,,,,,,,,,,DMW,,,NSN,,TUDA,,,,,,VIII,,,ID,,,,,DMW,FE,,100 Mbps,NSN,,,,,,,346.0,,,,,,,,,,,,,100 Mbps,0,,,,
64,CT5526,346_6022_TRP_Leelamahal_IND_CT5526,504_4072_TRP_Leelamahal_IND_CT5526,2G+3G,ZTE,13.64154,79.42739,DHQ,TIRUPATI,TIRUPATI(URBAN),OD,OD,,"H.No.18-2-268/16, LEELA MAHAL JUNCTION,Ashok nagar, Tirumala Thirupathi By Pass Road, Tirupathi, Chittoor Dist.AP, PIN CODE : 517501",Tirupati,CHANDRAGIRI,517501.0,IP-INDUS,INDUS NETWORKS,IN-1131389,RTP,22.0,21.0,DUAL,MOBI,NSN,VIII.4,,,,4-4-4,40/150/220,,DMW,,,NEW NEC,0.6,KOLAGUNTA_CT2075,,,,,TIRUPATI,,,,RRH,,,,,DMW,,,100 Mbps,NEW NEC,,,,,,,346.0,CT5526,,,,,,,,,,,,100 Mbps,504,,,,
65,CT5527,346_63681_Kelavati_CT5527,KELAVATI_CT5527,3G,ZTE,13.349503,78.692515,Rural,KELAVATI,PUNGANUR,,OD,,"Kelavati,pedda panjani mandal,punganur",Chittoor,chittoor,,NBSNL,BSNL INFRA,CT5527,MARR,21.0,27.0,DUAL,MOBI,,,,,,,,,,,,,,,,,,,,VII Addon,12/28/2018,30/140,MICRO,2.0,27.0,DUAL,MOBI,OFC,FE,,20 Mbps,,,,,,TIRUPATI,,346.0,,,,,,,,,,,,,20 Mbps,0,,,,
66,CT5528,346_CHANDRAGIRI_CT5528,Chandragiri_IND_CT5528,3G,ZTE,13.59268,79.31972,,,,,,,"DNO.4-125,Chandragiri village, Srinivasa Mangapuram Rd, Tirupati, Chittoor, Andra Pradesh ,517101",,CHANDRAGIRI,,IP-INDUS,INDUS,IN-1043442,RTT,18.0,,,,,,,,,,,,DMW,,,NSN,,CHANDRAGIRI_EXG,,,,,,VIII,,,ID,,,,,DMW,FE,,100 Mbps,NSN,,,,,,,346.0,,,,,,,,,,,,,100 Mbps,0,,,,
67,CT5529,346_5978_TRP_SBI Colony_IND_CT5529,SBI COLONY_IND_CT5529,3G,ZTE,13.623959,79.421368,,,,,,,"H.NO.19-8-70/G, SBI COLONY, TIRUPATHI TOWN, CHITTOOR DIST-517501",,CHANDRAGIRI,,IP,INDUS,IN-1107420,RTT,15.0,,,,,,,,,,,,DMW,,,NSN,,TUDA,,,,,,VIII,,,RRH,,,,,DMW,FE,,100 Mbps,NSN,,,,,,,346.0,,,,,,,,,,,,,100 Mbps,0,,,,
68,CT5530,346_59791_Vedanthapuram_IND_CT5530,Vedanthapuram Agraharam_IND_CT5530,3G,ZTE,13.601409,79.414042,,,,,,,"Sy.no.:212/5, Vedanthapuram Agraharam, Tirupati Rural, Chittor Dist., AP 517505",,CHANDRAGIRI,,IP,INDUS,IN-1252525,GBT,40.0,,,,,,,,,,,,DMW,,,NSN,,TUDA,,,,,,VIII,,,RRH,,,,,DMW,FE,,100 Mbps,NSN,,,,,,,346.0,,,,,,,,,,,,,100 Mbps,0,,,,
69,CT5536,346_60191_RenguntaCheckpost_ATC_CT5536,504_40521_ReniguntaCheckpost_ATC_CT5536,2G+3G,ZTE,13.64102,79.50896,DHQ,Tirupati,Renigunta,NH,OD Plinth,5376.0,"H.No. 19-431/1 in Sy.No.s 442/4 & 442/5 in Ward No. 17 Near Rajamata Kalyana Mandapam, Balaji Nagar New Checkpost Street, Renigunta Mandal, Chittor-517520",Tirupati,CHANDRAGIRI,517520.0,IP-ATC,ATC,ANPCHI3947,RTT,18.0,25.0,Dual,Agisson,NSN,V.1,3/7/2020,S12K_ID,3.0,4-4-4,80/140/220,,DMW,,,NEW NEC,0.6 m,BSC58-19_TRP_Renigunta_CT2023A,E1,1.0,,58.0,Tirupati,V.1,3/7/2020,80/140/220,RRH,3.0,25.0,Dual,Agisson,DMW,,,100 Mbps,NEW NEC,0.6 m,CT2023,FE,,Tiruapti,60 Mbps,346.0,CT2210,,,,,,,,,,2015812100@G/FVC/HYD/3156689/2016@CLEARED ONLINE,,100 Mbps,504,"090718-YES-(DMW,GE+RENI_PTN-FX3/5+NIB-4/5+PE-GE1(2-2-19))",TRP,,
70,CT5540,346_5964_TPT_ManasaKidnyCentre_IND_CT5540A,504_40761_ManasaKC_IND_CT5540,2G+3G,ZTE,13.65286,79.42004,E-City,Tirupati,Tirupati (Urban),,OD,5383.0,"H NO-6-8-1119 NGO'S COLANY K.T.ROAD OPP-SRI KAPILESWARA SWAMI TEMPLE,TIRUPATHI, CHITTOOR DIST AP-517501",Tirupati,CHANDRAGIRI,517501.0,IP-INDUS,INDUS,IN-1297161,RTT,15.0,24.0,DUAL,MOBI,NSN,VII,,,3.0,4-4-4,0/120/240,,OFC,,,,,,,,,,TIRUPATI,,,,RRH,,24.0,DUAL,MOBI,OFC,,,100 Mbps,,,,,,TIRUPATI,,346.0,CT5540,CT5540,,,,,,,,,,,100 Mbps,504,,,,
71,CT5546,346_6031_Rengunta_RCF_IND_CT5546,504_40961_Renigunta-RCF_IND_CT5546,2G+3G,ZTE,13.63657,79.47558,E-City,Renigunta,Renigunta,RC,Shelter,5376.0,,tirupati,CHANDRAGIRI,517520.0,IP-INDUS,INDUS,IN-1278570,GBT,40.0,40.0,Dual,MOBI (MB2F&3F-65-17&17DE10&8-2015),NSN,VII,5/17/2020,S12K_ID,3.0,4-4-4,60/260/310,,DMW,,,NEW NEC,0.6 m,BSC58-19_TRP_Renigunta_CT2023A,E1,1.0,,58.0,Tirupati,VII,5/18/2020,60/260/310,RRH,3.0,40.0,Dual,MOBI (MD2F&3F-65-17&17DE10&8-2015),DMW,,,100 Mbps,NEW NEC,0.6 m,CT2023,FE,,Tiruapti,50Mbps,346.0,CT5546,,,,,,,,,,2015812385@G/FXW/HYD/3156697/2016]@dated9/2/2016,,100 Mbps,504,"090718-YES-(DMW,FE+RENI_PTN-FX3/8+NIB-4/5+PE-GE1(2-2-19))",TRP,,
72,CT5547,346_TRP_Bhavani Nagar_IND_CT5547,504_41271_TRP_Bhavani Nagar_IND_CT5547,2G+3G,ZTE,13.63837,79.41882,DHQ,Tirupati,Tirupati,,OD Plinth,,"Kamala Residency, H.No.18-1-501A,Tirupati,Chittoor Dist Ap 517501",tirupati,CHANDRAGIRI,,IP-INDUS,INDUS,IN-1321225,RTT,31.0,31.0,Dual,MOBI,NSN,VIII+,6/25/2020,OD,3.0,4-4-4,,,DMW,,,NSN,0.6 m,TirpatiMainEx_CT2072,,,,,,VIII+,6/25/2020,,RRH,3.0,31.0,DUAL,MOBI,DMW,FE,,100,NSN,0.6 m,CT2072,FE,,,,346.0,,,,,,,,,,,,,,0,,,,
73,CT5548,346_59161_TRP_NCB Colony_IND_CT5548,TRP_NCB Colony_IND_CT5548,3G,ZTE,13.64333,79.43159,DHQ,Tirupati,Tirupati,,OD Plinth,,"H.no.:4-3, Govinda nagar, Akkarampalle Rd, Tirupati (Town) & (M), CHITTOOR Dist , AP-517507",tirupati,CHANDRAGIRI,,IP-INDUS,INDUS,IN-1120684,RTT,15.0,24.0,Dual,MOBI,,,,,,,,,,,,,,,,,,,,,5/1/2020,,RRH,,,,,OFC,,,,,,,,,,,346.0,,,,,,,,,,,,,,0,,,,
74,CT5549,346_59181_TRP_Tata Nagar_IND_CT5549,TRP_Tata Nagar_IND_CT5549,3G,ZTE,13.63462,79.42622,DHQ,Tirupati,Tirupati,,OD Plinth,,"H.No.13-5-531/B11, Sy.No.413/2, Tatanagar, Tirupathi, Chittoor Dist, Andhra Pradesh-517501",tirupati,CHANDRAGIRI,,IP-INDUS,INDUS,IN-1248648,RTP,9.0,30.0,Dual,MOBI,,,,,,,,,,,,DMW,0.6 m,TirpatiMainEx_CT2072,,,,,,,5/9/2020,,RRH,,,,,DMW,FX,,100,NSN,0.6 m,CT2072,FX,,,,346.0,,,,,,,,,,,,,,0,,,,
75,CT5553,346_TRP_Andhra Bank Cly_SR_CT5553,TRP_Andhra Bank Cly_SR_CT5553,3G,ZTE,13.61244,79.42458,DHQ,TIRUPATI,TIRUPATI,,OD Plinth,,D.No.9 68; Andhra Bank Colony; Avilala; Tirupathi Rural; Chittor Dist; Andhra Pradesh-517506,,,,IP,SR TOWERs,SRT068,RTP,9.0,22.0,,,,,,,,,,,,,,,,,,,,,,,5/23/2020,,RRH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
76,CT5554,346_6372_Alimelumangapuram_CT5554,Alimelumangapuram_CT5554,3G,ZTE,,,RURAL,SATYAVEDU,SATYAVEDU,,ROOM,,,,SATYAVEDU,,NBSNL,BSNL INFRA,CT5554,MARR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
